[  0%] Built target fixposition_driver_ros2__cpp
[ 12%] Built target fixposition_driver_ros2__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_fixposition_driver_ros2
[ 24%] Built target fixposition_driver_ros2__rosidl_typesupport_cpp
[ 35%] Built target fixposition_driver_ros2__rosidl_typesupport_introspection_cpp
[ 47%] Built target fixposition_driver_ros2__rosidl_typesupport_fastrtps_cpp
[ 59%] Built target fixposition_driver_ros2__rosidl_typesupport_introspection_c
[ 71%] Built target fixposition_driver_ros2__rosidl_typesupport_c
[ 83%] Built target fixposition_driver_ros2__rosidl_typesupport_fastrtps_c
[ 83%] Built target fixposition_driver_ros2
[ 85%] Built target fixposition_driver_ros2_exec
[ 85%] Built target fixposition_driver_ros2__py
[ 97%] Built target fixposition_driver_ros2__rosidl_generator_py
[ 99%] Built target fixposition_driver_ros2__rosidl_typesupport_fastrtps_c__pyext
[ 99%] Built target fixposition_driver_ros2__rosidl_typesupport_introspection_c__pyext
[100%] Built target fixposition_driver_ros2__rosidl_typesupport_c__pyext
running egg_info
writing fixposition_driver_ros2.egg-info/PKG-INFO
writing dependency_links to fixposition_driver_ros2.egg-info/dependency_links.txt
writing top-level names to fixposition_driver_ros2.egg-info/top_level.txt
reading manifest file 'fixposition_driver_ros2.egg-info/SOURCES.txt'
writing manifest file 'fixposition_driver_ros2.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_fixposition_driver_ros2_egg
-- Install configuration: "Release"
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/libfixposition_driver_ros2__rosidl_generator_py.so
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/_fixposition_driver_ros2_s.ep.rosidl_typesupport_c.c
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/fixposition_driver_ros2_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/_fixposition_driver_ros2_s.ep.rosidl_typesupport_fastrtps_c.c
Listing '/home/lhl/fixposition_driver/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2'...
Listing '/home/lhl/fixposition_driver/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/msg'...
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/fixposition_driver_ros2_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/fixposition_driver_ros2_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/fixposition_driver_ros2_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/lib/libfixposition_driver_ros2__rosidl_generator_py.so
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/msg/Speed.idl
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/msg/Gnsssats.idl
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/msg/NMEA.idl
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/msg/WheelSensor.idl
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/msg/GNSSANT.idl
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/msg/GNSSCORR.idl
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/msg/IMUBIAS.idl
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/msg/EOE.idl
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/msg/LLH.idl
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/msg/ODOMENU.idl
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/msg/ODOMETRY.idl
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/msg/ODOMSH.idl
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/msg/ODOMSTATUS.idl
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/msg/TEXT.idl
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/msg/TP.idl
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/msg/GPGGA.idl
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/msg/GPGLL.idl
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/msg/GNGSA.idl
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/msg/GPGST.idl
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/msg/GXGSV.idl
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/msg/GPHDT.idl
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/msg/GPRMC.idl
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/msg/GPVTG.idl
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/msg/GPZDA.idl
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/msg/COVWARN.idl
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/msg/Speed.msg
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/msg/Gnsssats.msg
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/msg/NMEA.msg
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/msg/WheelSensor.msg
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/fpa/GNSSANT.msg
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/fpa/GNSSCORR.msg
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/fpa/IMUBIAS.msg
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/fpa/EOE.msg
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/fpa/LLH.msg
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/fpa/ODOMENU.msg
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/fpa/ODOMETRY.msg
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/fpa/ODOMSH.msg
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/fpa/ODOMSTATUS.msg
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/fpa/TEXT.msg
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/fpa/TP.msg
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/nmea/GPGGA.msg
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/nmea/GPGLL.msg
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/nmea/GNGSA.msg
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/nmea/GPGST.msg
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/nmea/GXGSV.msg
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/nmea/GPHDT.msg
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/nmea/GPRMC.msg
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/nmea/GPVTG.msg
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/nmea/GPZDA.msg
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/extras/COVWARN.msg
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/.
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/./fixposition_driver_ros2
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/./fixposition_driver_ros2/ros2_msgs.hpp
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/./fixposition_driver_ros2/params.hpp
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/./fixposition_driver_ros2/fixposition_driver_node.hpp
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/./fixposition_driver_ros2/data_to_ros2.hpp
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/lib/fixposition_driver_ros2/fixposition_driver_ros2_exec
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2//launch
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2//launch/serial.yaml
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2//launch/tcp.launch
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2//launch/serial.launch
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2//launch/tcp.yaml
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/ament_index/resource_index/package_run_dependencies/fixposition_driver_ros2
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/ament_index/resource_index/parent_prefix_path/fixposition_driver_ros2
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/environment/ament_prefix_path.sh
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/environment/ament_prefix_path.dsv
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/environment/path.sh
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/environment/path.dsv
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/local_setup.bash
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/local_setup.sh
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/local_setup.zsh
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/local_setup.dsv
-- Installing: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/package.dsv
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/ament_index/resource_index/packages/fixposition_driver_ros2
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/export_fixposition_driver_ros2__rosidl_generator_cExport.cmake
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/export_fixposition_driver_ros2__rosidl_generator_cExport-release.cmake
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/export_fixposition_driver_ros2__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/export_fixposition_driver_ros2__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/export_fixposition_driver_ros2__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/export_fixposition_driver_ros2__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/export_fixposition_driver_ros2__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/fixposition_driver_ros2__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/fixposition_driver_ros2__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/fixposition_driver_ros2__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/fixposition_driver_ros2__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/fixposition_driver_ros2__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/fixposition_driver_ros2__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/fixposition_driver_ros2__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/fixposition_driver_ros2__rosidl_typesupport_cppExport-release.cmake
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/export_fixposition_driver_ros2__rosidl_generator_pyExport.cmake
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/export_fixposition_driver_ros2__rosidl_generator_pyExport-release.cmake
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/fixposition_driver_ros2Config.cmake
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/fixposition_driver_ros2Config-version.cmake
-- Up-to-date: /home/lhl/fixposition_driver/install/fixposition_driver_ros2/share/fixposition_driver_ros2/package.xml
